 *************************************************************,,,,,,,,,,,,
  ボールねじ解析プログラム（DBS）入力ファイル,,,,,,,,,,,,
 *************************************************************,,,,,,,,,,,,
,,,,,,,,,,,,
1. 幾何形状の設定,,,,,,,,,,,,
[条数設定],ねじの条数（ナット・シャフト共通）,,,,,,,,,,,
$$SpiralNum,2,,,,,,,,,,,
[ナット数設定],ナットの数（現在1or2対応．与圧形式の場合2を選択．）,,,,,,,,,,,
$$NutNum,2,,,,,,,,,,,
,,,,,,,,,,,,
[回路数設定],ボールねじ全体のもつ回路の数．,,,,,,,,,,,
$$CircuitNum,8,,,,,,,,,,,
,,,,,,,,,,,,
[回路設定],回路番号,ナット番号,条番号,負荷ボール数,負荷始点x座標[mm],負荷終点x座標[mm],,,,,,
$$Circuit,0,0,0,17,-61.66666667,-52.5,,,,,,
$$Circuit,1,0,0,17,-49.16666667,-40,,,,,,
$$Circuit,2,0,1,17,-61.66666667,-52.5,,,,,,
$$Circuit,3,0,1,17,-49.16666667,-40,,,,,,
$$Circuit,4,1,0,17,40,49.16666667,,,,,,
$$Circuit,5,1,0,17,52.5,61.66666667,,,,,,
$$Circuit,6,1,1,17,40,49.16666667,,,,,,
$$Circuit,7,1,1,17,52.5,61.66666667,,,,,,
,,,,,,,,,,,,
[玉設定],密度[kg/m^3],ヤング率[GPa],ポアソン比[-],粗さrms[μm],玉直径[mm],,,,,,,
$$Ball,7830,206,0.3,0.01,6.35,,,,,,,
,,,,,,,,,,,,
[シャフト設定],密度[kg/m^3],ヤング率[GPa],ポアソン比[-],PCD[mm],内直径[mm],外径[mm],長さ[mm],質量[kg],慣性モーメントIx[kgm^2],"慣性モーメントIy,z[kgm^2]",,
$$Shaft,7830,206,0.3,41.75,1,25,75,auto,auto,auto,,
,,,,,,,,,,,,
[シャフト螺旋設定],条番号,始点位相角[deg],リード長[mm],粗さrms0[μm],溝R0[mm],溝中心η0座標[mm],溝中心ζ0座標[mm],粗さrms1[μm],溝R1[mm],溝中心η1座標[mm],溝中心ζ1座標[mm],
$$ShaftSpiral,0,0,10,0.2,3.429,-0.179605122,-0.179605122,0.2,3.429,-0.179605122,0.179605122,
